"cpue.est","year","doy"
0.286585815671433,"2001",90
0.264486461397473,"2001",92
0.247443251984213,"2001",94
0.234957682499004,"2001",96
0.225540707295868,"2001",98
0.219745204063296,"2001",100
0.216451776846945,"2001",102
0.216628789241057,"2001",104
0.220133622402677,"2001",106
0.22676271098793,"2001",108
0.235575484771528,"2001",110
0.2464875228027,"2001",112
0.259290871858237,"2001",114
0.271016467865767,"2001",116
0.281180943034609,"2001",118
0.290395947273206,"2001",120
0.301480022896513,"2001",122
0.314042355778434,"2001",124
0.321528275811311,"2001",126
0.317696456757473,"2001",128
0.309964962737618,"2001",130
0.309741566970355,"2001",132
0.315722872841949,"2001",133
0.326937716216566,"2001",134
0.343950114822097,"2001",135
0.366309193743926,"2001",136
0.392974750735165,"2001",137
0.422443141878421,"2001",138
0.45295218529074,"2001",139
0.482272941384265,"2001",140
0.508931355810367,"2001",141
0.533288861560771,"2001",142
0.556612708065264,"2001",143
0.581349250676011,"2001",144
0.610941744330034,"2001",145
0.647604432108993,"2001",146
0.692284405547132,"2001",147
0.745250016437813,"2001",148
0.805766364121607,"2001",149
0.871670212152505,"2001",150
0.941531529545001,"2001",151
1.01294040821827,"2001",152
1.08403312688212,"2001",153
1.15223017322049,"2001",154
1.21583957779177,"2001",155
1.27628863884774,"2001",156
1.33810926299979,"2001",157
1.40539172592993,"2001",158
1.4801152160717,"2001",159
1.56335576487053,"2001",160
1.65766513859739,"2001",161
1.76525948720285,"2001",162
1.88444456595919,"2001",163
2.00825882120928,"2001",164
2.12515010631956,"2001",165
2.2207443018646,"2001",166
2.28672159300552,"2001",167
2.32085591107215,"2001",168
2.32713274288042,"2001",169
2.31147723546952,"2001",170
2.27870988981464,"2001",171
2.23425318937768,"2001",172
2.18750614451412,"2001",173
2.15025027360795,"2001",174
2.13089465763353,"2001",175
2.134701078115,"2001",176
2.16537805673034,"2001",177
2.22474365481046,"2001",178
2.3092173009,"2001",179
2.40959237121423,"2001",180
2.51303225226293,"2001",181
2.60881059144843,"2001",182
2.68848911968884,"2001",183
2.74443535506971,"2001",184
2.77475856223689,"2001",185
2.77889551900188,"2001",186
2.76106276767,"2001",187
2.72646018823421,"2001",188
2.67920546633449,"2001",189
2.622513370177,"2001",190
2.55793935731621,"2001",191
2.48620630840057,"2001",192
2.41002671207992,"2001",193
2.33181967195345,"2001",194
2.25291069464062,"2001",195
2.17444783381382,"2001",196
2.09887755024557,"2001",197
2.02969767707765,"2001",198
1.97201904234508,"2001",199
1.93172841370692,"2001",200
1.91618986012391,"2001",201
1.93144907208721,"2001",202
1.98095457041668,"2001",203
2.06312466059657,"2001",204
2.17004538288202,"2001",205
2.28903819208031,"2001",206
2.4062520741336,"2001",207
2.50853657014971,"2001",208
2.59097665960112,"2001",209
2.65538429632898,"2001",210
2.71336815752661,"2001",211
2.77588707294935,"2001",212
2.85084110703204,"2001",213
2.94316127518504,"2001",214
3.05682075917626,"2001",215
3.18956774137035,"2001",216
3.3356845699915,"2001",217
3.48647638956268,"2001",218
3.63490760494699,"2001",219
3.77126348222381,"2001",220
3.88372273861754,"2001",221
3.95826908052259,"2001",222
3.99191424638625,"2001",223
3.98713069320845,"2001",224
3.95434523684766,"2001",225
3.90216793787703,"2001",226
3.84154704684032,"2001",227
3.7796120675715,"2001",228
3.72234705786369,"2001",229
3.67182096310287,"2001",230
3.63264911570106,"2001",231
3.60401596731336,"2001",232
3.58603081364073,"2001",233
3.57478494663644,"2001",234
3.56509342595218,"2001",235
3.54893542652194,"2001",236
3.51980952273328,"2001",237
3.47136308843311,"2001",238
3.4068179893442,"2001",239
3.33214044743964,"2001",240
3.25330638249662,"2001",241
3.08813230405399,"2001",243
2.92248857063136,"2001",245
2.76946373038326,"2001",247
2.6074047909886,"2001",249
2.40713834751775,"2001",251
2.16147566050896,"2001",253
1.88661624417367,"2001",255
1.60801884255556,"2001",257
1.34731724989371,"2001",259
1.12132767767394,"2001",261
0.930101872191808,"2001",263
0.766907280558281,"2001",265
0.63094066440217,"2001",267
0.521469410101222,"2001",269
0.431545791092557,"2001",271
0.351570339219696,"2001",273
0.27850233805876,"2001",275
0.212273344419409,"2001",277
0.155420516772526,"2001",279
0.11530451963845,"2001",281
0.0935320647807253,"2001",283
0.0865745198470804,"2001",285
0.089655894528353,"2001",287
0.0960162554696105,"2001",289
0.0967614701072673,"2001",291
0.055605162046586,"2002",91
0.0606715416951375,"2002",93
0.0666094577583685,"2002",95
0.0726069322038457,"2002",97
0.0761691985574515,"2002",99
0.0749245002840702,"2002",101
0.0720565421768698,"2002",103
0.0757184517902559,"2002",105
0.0926218402766402,"2002",107
0.125715020990382,"2002",109
0.172905721259223,"2002",111
0.22738708127361,"2002",113
0.281338262505961,"2002",115
0.327547354330239,"2002",117
0.366365337804679,"2002",119
0.397957985614193,"2002",121
0.428261875872007,"2002",123
0.458231616365176,"2002",125
0.477088237429426,"2002",127
0.476223270056605,"2002",129
0.461268317855852,"2002",131
0.435629472228143,"2002",133
0.419093874041493,"2002",134
0.402882320348323,"2002",135
0.389944308732393,"2002",136
0.381651564769594,"2002",137
0.378189500870124,"2002",138
0.379336017159515,"2002",139
0.384258141738661,"2002",140
0.392145727587338,"2002",141
0.402422818858346,"2002",142
0.414960396277775,"2002",143
0.42954497695454,"2002",144
0.44604237323107,"2002",145
0.4655715000291,"2002",146
0.489491456850318,"2002",147
0.518889026758785,"2002",148
0.555000106219465,"2002",149
0.598701603036988,"2002",150
0.650942285088772,"2002",151
0.77825638436665,"2002",153
0.846568577142868,"2002",154
0.909521377305435,"2002",155
0.960587543292133,"2002",156
0.997807838804633,"2002",157
1.0390411979769,"2002",159
1.04277679739057,"2002",160
1.03094852855435,"2002",161
1.00001607272455,"2002",162
0.946506203203131,"2002",163
0.873645715257181,"2002",164
0.788141470418949,"2002",165
0.698345075195629,"2002",166
0.613261345281349,"2002",167
0.540433542895441,"2002",168
0.486748078653979,"2002",169
0.458646277107755,"2002",170
0.46090960996376,"2002",171
0.496828502902703,"2002",172
0.568752803381948,"2002",173
0.678012571289124,"2002",174
0.824344706651961,"2002",175
1.00999703279235,"2002",176
1.23759735918769,"2002",177
1.51071033692229,"2002",178
1.8300892895765,"2002",179
2.19147452468183,"2002",180
2.58673167109648,"2002",181
3.00308560188257,"2002",182
3.42058807928764,"2002",183
3.8132154985195,"2002",184
4.14513292665458,"2002",185
4.37759065581463,"2002",186
4.49109105132503,"2002",187
4.48902379745827,"2002",188
4.39421636381293,"2002",189
4.23554715847942,"2002",190
4.03893603887328,"2002",191
3.82540755239907,"2002",192
3.61302150689407,"2002",193
3.41474782665332,"2002",194
3.2387105600877,"2002",195
3.08701391382429,"2002",196
2.95963377414856,"2002",197
2.85625010926906,"2002",198
2.77859634146724,"2002",199
2.72572360791383,"2002",200
2.69460991366662,"2002",201
2.68454482484301,"2002",202
2.69460116241972,"2002",203
2.72272080209018,"2002",204
2.76511381503582,"2002",205
2.8167468306336,"2002",206
2.86900668130548,"2002",207
2.91214816515299,"2002",208
2.93788113708882,"2002",209
2.94424932687922,"2002",210
2.93026071946552,"2002",211
2.89671132247603,"2002",212
2.84317680597296,"2002",213
2.77458887283818,"2002",214
2.69336746045693,"2002",215
2.60462696488942,"2002",216
2.51236994057782,"2002",217
2.42253661347987,"2002",218
2.34090169584041,"2002",219
2.2725505303043,"2002",220
2.21850117291807,"2002",221
2.17781219004451,"2002",222
2.12507689498315,"2002",224
2.0973936263846,"2002",226
2.08695939826341,"2002",227
2.07603977066452,"2002",228
2.06147340330725,"2002",229
2.04010394539579,"2002",230
2.00826755085088,"2002",231
1.96524123618121,"2002",232
1.91140503043385,"2002",233
1.84934484607603,"2002",234
1.78137620966071,"2002",235
1.7120706661128,"2002",236
1.64559715314029,"2002",237
1.58446541849285,"2002",238
1.5302682893995,"2002",239
1.48485089406873,"2002",240
1.4478522894577,"2002",241
1.4181732853494,"2002",242
1.37254421557261,"2002",244
1.35013321750022,"2002",246
1.37246110696877,"2002",248
1.43563885471937,"2002",250
1.52038791040534,"2002",252
1.62353031117754,"2002",254
1.75199557946746,"2002",256
1.89961821049865,"2002",258
2.04622291407456,"2002",260
2.15485081086674,"2002",262
2.19453017478739,"2002",264
2.14070632635704,"2002",266
1.99329959414707,"2002",268
1.77589815126369,"2002",270
1.52778657881424,"2002",272
1.28908062024713,"2002",274
1.08308372939378,"2002",276
0.907898321487283,"2002",278
0.753234306944061,"2002",280
0.609363420242187,"2002",282
0.469248938680105,"2002",284
0.332106344032737,"2002",286
0.203668828485511,"2002",288
0.0865059623377147,"2002",290
0,"2002",292
0.164943432445749,"2003",90
0.164911017037309,"2003",91
0.165152343985642,"2003",92
0.166258690992763,"2003",93
0.168417914552587,"2003",94
0.171237812007599,"2003",95
0.174950401129414,"2003",96
0.180197108775917,"2003",97
0.188027514141372,"2003",98
0.199170483809591,"2003",99
0.213387451951096,"2003",100
0.229634261574364,"2003",101
0.246980331687436,"2003",102
0.264291325655721,"2003",103
0.281081743889028,"2003",104
0.296883140880666,"2003",105
0.310679532523933,"2003",106
0.32189328490127,"2003",107
0.330148884911607,"2003",108
0.334919276107348,"2003",109
0.33646677186996,"2003",110
0.335162461185946,"2003",111
0.332771168571686,"2003",112
0.331404258190033,"2003",113
0.331846992278313,"2003",114
0.334082203023326,"2003",115
0.3371789180069,"2003",116
0.339652683436001,"2003",117
0.340440332026689,"2003",118
0.33992430004204,"2003",119
0.338296262855795,"2003",120
0.334961617432551,"2003",121
0.330286138962059,"2003",122
0.324941914121742,"2003",123
0.319715051643078,"2003",124
0.315202055365528,"2003",125
0.311982463404194,"2003",126
0.311991725291882,"2003",127
0.317411514971386,"2003",128
0.330106385767449,"2003",129
0.350594307147267,"2003",130
0.378919218495007,"2003",131
0.415010117681989,"2003",132
0.457917070885825,"2003",133
0.505366298318621,"2003",134
0.553843012373356,"2003",135
0.598382947253046,"2003",136
0.634397354278353,"2003",137
0.661675051570486,"2003",138
0.6869590461494,"2003",139
0.718176062290108,"2003",140
0.762126780589863,"2003",141
0.824541853321232,"2003",142
0.910066784280871,"2003",143
1.02043997503337,"2003",144
1.1538090547364,"2003",145
1.30522946899326,"2003",146
1.46956638629746,"2003",147
1.64269722637126,"2003",148
1.8199773834167,"2003",149
1.99495598439185,"2003",150
2.1578555730869,"2003",151
2.29997120611724,"2003",152
2.41302043564165,"2003",153
2.48746789701215,"2003",154
2.51792512036291,"2003",155
2.50180820563548,"2003",156
2.44677600974469,"2003",157
2.37616583546727,"2003",158
2.31620350246628,"2003",159
2.28901493160284,"2003",160
2.31126708195385,"2003",161
2.39601535340634,"2003",162
2.55168688272115,"2003",163
2.78265506455748,"2003",164
3.08557232987527,"2003",165
3.45287567731862,"2003",166
3.87072410518169,"2003",167
4.31253529735661,"2003",168
4.74203078746446,"2003",169
5.11944228284795,"2003",170
5.41574254303095,"2003",171
5.61638279376152,"2003",172
5.71163171062057,"2003",173
5.69102988366684,"2003",174
5.55567750176479,"2003",175
5.3271977034413,"2003",176
5.03384350875048,"2003",177
4.70296538685364,"2003",178
4.3576238306322,"2003",179
4.01327814555103,"2003",180
3.68139093093254,"2003",181
3.37330798263393,"2003",182
3.09842442921001,"2003",183
2.85621795942389,"2003",184
2.64312394499351,"2003",185
2.45498554900364,"2003",186
2.28425809728704,"2003",187
2.1216876421665,"2003",188
1.95964046533823,"2003",189
1.79730573411466,"2003",190
1.6407187352792,"2003",191
1.49925465112216,"2003",192
1.3799525513147,"2003",193
1.28589973784675,"2003",194
1.22097394181058,"2003",195
1.19326045684886,"2003",196
1.20788901775354,"2003",197
1.26568225499799,"2003",198
1.36229323012958,"2003",199
1.48865398283163,"2003",200
1.6330795834199,"2003",201
1.78363456526549,"2003",202
1.92962617757682,"2003",203
2.0589155086517,"2003",204
2.16017356195048,"2003",205
2.22707932527201,"2003",206
2.25664130763283,"2003",207
2.24986788168622,"2003",208
2.21064756379311,"2003",209
2.14844559722669,"2003",210
2.08174857233585,"2003",211
2.02905140843455,"2003",212
2.00485777733178,"2003",213
2.0177421109126,"2003",214
2.06957618220617,"2003",215
2.26074099397819,"2003",217
2.37986890677859,"2003",218
2.50471252310581,"2003",219
2.62877483756646,"2003",220
2.74371154511743,"2003",221
2.83738734368298,"2003",222
2.90349283542327,"2003",223
2.97373140639227,"2003",225
2.9936508141811,"2003",226
3.01107274252997,"2003",227
3.02585852856259,"2003",228
3.0365939732449,"2003",229
3.03889756330932,"2003",230
3.03043438732097,"2003",231
3.00826099326871,"2003",232
2.97512371680478,"2003",233
2.93059982206802,"2003",234
2.87189743437774,"2003",235
2.79150424431026,"2003",236
2.67793477106144,"2003",237
2.52227360624998,"2003",238
2.32668378941395,"2003",239
2.10254990032409,"2003",240
1.86428885850688,"2003",241
1.62929638340972,"2003",242
1.21751317733097,"2003",244
0.935286663167287,"2003",246
0.814106708728121,"2003",248
0.840650979054844,"2003",250
0.969718881959922,"2003",252
1.15376715089357,"2003",254
1.35218150033922,"2003",256
1.54311520310905,"2003",258
1.71110100414651,"2003",260
1.82181458503454,"2003",262
1.86730911475047,"2003",264
1.85031664526413,"2003",266
1.77904165496501,"2003",268
1.65412791630358,"2003",270
1.45735756792359,"2003",272
1.18964392533494,"2003",274
0.906366028477945,"2003",276
0.666309153541671,"2003",278
0.504418243707714,"2003",280
0.439691315510387,"2003",282
0.475236101068997,"2003",284
0.599922858498822,"2003",286
0.783937616772207,"2003",288
0.968101627505412,"2003",290
1.07607317945495,"2003",292
1.08963845760782,"2003",294
1.0532465928471,"2003",296
0.99903149558501,"2003",298
0.0721872230686798,"2004",91
0.0714358339497238,"2004",92
0.0707595187961495,"2004",93
0.0702559992163585,"2004",94
0.0698614535989186,"2004",95
0.0694278363549807,"2004",96
0.0688722885463767,"2004",97
0.0681858553812683,"2004",98
0.0674405882687552,"2004",99
0.0667344178002795,"2004",100
0.0660690474613163,"2004",101
0.0654259807327532,"2004",102
0.0649081340439037,"2004",103
0.0646901152777731,"2004",104
0.0649585047290898,"2004",105
0.0659017978963292,"2004",106
0.0676134389857312,"2004",107
0.0700070425710516,"2004",108
0.0728426953863983,"2004",109
0.0758444345712545,"2004",110
0.0787878334085149,"2004",111
0.0817256665100579,"2004",112
0.0849120985534059,"2004",113
0.0883970291436883,"2004",114
0.0921420354162508,"2004",115
0.0958835776908238,"2004",116
0.0994012785252535,"2004",117
0.102745876835767,"2004",118
0.10609953308362,"2004",119
0.109696987242379,"2004",120
0.113785567640508,"2004",121
0.118449813348068,"2004",122
0.123630392048973,"2004",123
0.129272612408836,"2004",124
0.135368901539188,"2004",125
0.141743672523754,"2004",126
0.148374852717798,"2004",127
0.155477439888245,"2004",128
0.163380005630202,"2004",129
0.172081753101228,"2004",130
0.181382726027003,"2004",131
0.190853488723639,"2004",132
0.200249438219563,"2004",133
0.209378684767643,"2004",134
0.218215439005731,"2004",135
0.226516415066142,"2004",136
0.233907644445669,"2004",137
0.240267167616095,"2004",138
0.24593021354214,"2004",139
0.251005307098957,"2004",140
0.256191820396286,"2004",141
0.262550064884313,"2004",142
0.270880401452985,"2004",143
0.281520400362152,"2004",144
0.294821975831431,"2004",145
0.310875826166308,"2004",146
0.3295663983746,"2004",147
0.350910818285311,"2004",148
0.374903142884545,"2004",149
0.401174260071504,"2004",150
0.429859658466725,"2004",151
0.460866338748613,"2004",152
0.493291559762193,"2004",153
0.525432441485779,"2004",154
0.555883321301289,"2004",155
0.584102447943386,"2004",156
0.611908763723721,"2004",157
0.642824690041129,"2004",158
0.679844018708499,"2004",159
0.724865256372646,"2004",160
0.778604327696022,"2004",161
0.839794778697371,"2004",162
0.905110364001394,"2004",163
0.969736239385093,"2004",164
1.02881802171417,"2004",165
1.08153219246431,"2004",166
1.1300561725169,"2004",167
1.17529073415771,"2004",168
1.21654811170923,"2004",169
1.25179494035054,"2004",170
1.27948989765321,"2004",171
1.30112333923787,"2004",172
1.31936227128446,"2004",173
1.33434114838556,"2004",174
1.34477524051917,"2004",175
1.34994338728581,"2004",176
1.34994269403478,"2004",177
1.34556205355389,"2004",178
1.33884602178501,"2004",179
1.33218340784595,"2004",180
1.32820817972559,"2004",181
1.32870014129612,"2004",182
1.33492750852107,"2004",183
1.34582589425776,"2004",184
1.35787223977359,"2004",185
1.37012673523184,"2004",186
1.3823038384916,"2004",187
1.39432719585904,"2004",188
1.40599435889487,"2004",189
1.41688119504714,"2004",190
1.42677515323224,"2004",191
1.43416415105872,"2004",192
1.43615125036807,"2004",193
1.42850331333917,"2004",194
1.40751692623464,"2004",195
1.37161097068548,"2004",196
1.32243351257916,"2004",197
1.26418240244887,"2004",198
1.2043714873957,"2004",199
1.1515699565525,"2004",200
1.11394383234049,"2004",201
1.09788389529506,"2004",202
1.10709893936316,"2004",203
1.14163197332023,"2004",204
1.19752000461852,"2004",205
1.26904651443718,"2004",206
1.34884251435299,"2004",207
1.50339853754709,"2004",209
1.56662153390335,"2004",210
1.61548633707532,"2004",211
1.64785765563108,"2004",212
1.66372956676412,"2004",213
1.66566452402381,"2004",214
1.6575817841717,"2004",215
1.6306357044099,"2004",217
1.62238894128627,"2004",218
1.62418679630306,"2004",219
1.63907765227887,"2004",220
1.66762288308822,"2004",221
1.70734756875675,"2004",222
1.75497677551408,"2004",223
1.80862473405347,"2004",224
1.86649763965204,"2004",225
1.92535508167565,"2004",226
1.9827539669532,"2004",227
2.03677658112935,"2004",228
2.08761071890375,"2004",229
2.13566906178661,"2004",230
2.18204231923324,"2004",231
2.22972989606966,"2004",232
2.28212962828195,"2004",233
2.33925627823544,"2004",234
2.3972076936472,"2004",235
2.45056591614087,"2004",236
2.4953660463907,"2004",237
2.52705370671001,"2004",238
2.54293726322503,"2004",239
2.54357430757697,"2004",240
2.53003428869231,"2004",241
2.50254163118327,"2004",242
2.46103566333245,"2004",243
2.34381700823938,"2004",245
2.20871068460059,"2004",247
2.09810713177306,"2004",249
2.02171124239711,"2004",251
1.9917039867696,"2004",253
2.01314407253418,"2004",255
2.07340343382309,"2004",257
2.15958819282755,"2004",259
2.24589861202569,"2004",261
2.30533246378107,"2004",263
2.31307551097166,"2004",265
2.24289342290783,"2004",267
2.08533777955621,"2004",269
1.84320588324905,"2004",271
1.54594740507777,"2004",273
1.23588339748221,"2004",275
0.954193304379331,"2004",277
0.725947782363684,"2004",279
0.557508982438294,"2004",281
0.449267010264431,"2004",283
0.393985072755819,"2004",285
0.377929811639375,"2004",287
0.383743167438478,"2004",289
0.393067100484411,"2004",291
0.0284643914533843,"2005",90
0.0308243095471369,"2005",91
0.0330290810836015,"2005",92
0.0350585713244914,"2005",93
0.036992432006432,"2005",94
0.038791877286015,"2005",95
0.0402896920342019,"2005",96
0.0413403160713181,"2005",97
0.0418691299451847,"2005",98
0.0418305694092186,"2005",99
0.0413289839116696,"2005",100
0.0405607228872507,"2005",101
0.0396910618698376,"2005",102
0.0388801174662306,"2005",103
0.0383697245586756,"2005",104
0.0383561140343286,"2005",105
0.0389007905501793,"2005",106
0.039909833647104,"2005",107
0.0411519968455378,"2005",108
0.0423386171140352,"2005",109
0.0432358523487823,"2005",110
0.0437631840018848,"2005",111
0.0439922810624976,"2005",112
0.0440822225367066,"2005",113
0.0441961691205203,"2005",114
0.0444613658210659,"2005",115
0.0448118909190929,"2005",116
0.0452932493818048,"2005",117
0.0460115243786249,"2005",118
0.0470605525855107,"2005",119
0.0484223561854382,"2005",120
0.050139290792985,"2005",121
0.0522125820811444,"2005",122
0.0545924075247891,"2005",123
0.0572531681556182,"2005",124
0.0600902151001972,"2005",125
0.062972015583935,"2005",126
0.0658315104185994,"2005",127
0.0687019019973185,"2005",128
0.0717463242870663,"2005",129
0.0748807096561884,"2005",130
0.0778526402040178,"2005",131
0.0802334881843071,"2005",132
0.0815833296993442,"2005",133
0.0815475663908832,"2005",134
0.0800785777466734,"2005",135
0.0773609457054667,"2005",136
0.0737040632335119,"2005",137
0.0696395144029357,"2005",138
0.0660014459507491,"2005",139
0.0635172723915839,"2005",140
0.0629153059177737,"2005",141
0.0645588599974933,"2005",142
0.0684450893243828,"2005",143
0.0738868273185278,"2005",144
0.0797673850144008,"2005",145
0.0852654696792569,"2005",146
0.0897672587334271,"2005",147
0.09317753314521,"2005",148
0.0959820186950509,"2005",149
0.0988917497857116,"2005",150
0.102702038787467,"2005",151
0.108091094685071,"2005",152
0.114889452665963,"2005",153
0.122371050563974,"2005",154
0.129731058270257,"2005",155
0.136143303794059,"2005",156
0.141777302473629,"2005",157
0.148448252363534,"2005",158
