"prob.occ","year","doy"
0.00199660757179477,"2004",242
0,"2004",243
0,"2004",244
0,"2004",245
0,"2004",246
0,"2004",247
0,"2004",248
0,"2004",249
0,"2004",250
0,"2004",251
0,"2004",252
0,"2004",253
0,"2004",254
0,"2004",255
0,"2004",256
0,"2004",257
0,"2004",258
0,"2004",259
0,"2004",260
0,"2004",261
0,"2004",262
0,"2004",263
0,"2004",264
0,"2004",265
0,"2004",266
0.00257646473011008,"2004",267
0.0051305646989317,"2004",268
0.504767547481621,"2005",140
0.523411149527838,"2005",141
0.541330446109535,"2005",142
0.558186091931472,"2005",143
0.573877554462368,"2005",144
0.588367735783469,"2005",145
0.601531112153243,"2005",146
0.613319357137121,"2005",147
0.624286324539556,"2005",148
0.634152806689077,"2005",149
0.641496562872939,"2005",150
0.645989413860688,"2005",151
0.648628276051199,"2005",152
0.650643249262609,"2005",153
0.654249699838517,"2005",154
0.661187667206413,"2005",155
0.671507142803194,"2005",156
0.685122841541038,"2005",157
0.700668994542403,"2005",158
0.716354573757172,"2005",159
0.730110511928737,"2005",160
0.739830678243677,"2005",161
0.745057197570136,"2005",162
0.74639334510199,"2005",163
0.743906927989038,"2005",164
0.737764704240492,"2005",165
0.729892387141731,"2005",166
0.722522885693193,"2005",167
0.717558495332122,"2005",168
0.715568575135315,"2005",169
0.715742400948696,"2005",170
0.718134109947196,"2005",171
0.723334989771985,"2005",172
0.730756783588565,"2005",173
0.738595349215084,"2005",174
0.74547427865712,"2005",175
0.750228889150104,"2005",176
0.751893232153725,"2005",177
0.750303436430533,"2005",178
0.745574297036179,"2005",179
0.737645756198269,"2005",180
0.726938495008125,"2005",181
0.71486509748408,"2005",182
0.702184676326277,"2005",183
0.690272915830532,"2005",184
0.680596550043849,"2005",185
0.67407127615473,"2005",186
0.671006773010456,"2005",187
0.67080051178155,"2005",188
0.67094089411154,"2005",189
0.668752709051947,"2005",190
0.662839383705886,"2005",191
0.65299578351137,"2005",192
0.639653156106202,"2005",193
0.624739390793374,"2005",194
0.610108745737584,"2005",195
0.596894185574865,"2005",196
0.586146679539677,"2005",197
0.577709681340199,"2005",198
0.570386382420091,"2005",199
0.563366842797154,"2005",200
0.555897951708203,"2005",201
0.54674428496652,"2005",202
0.534880564868382,"2005",203
0.520760626619121,"2005",204
0.506174585455136,"2005",205
0.492099973043324,"2005",206
0.477983234510048,"2005",207
0.463368273484996,"2005",208
0.447473611212963,"2005",209
0.430764028956062,"2005",210
0.415296681663569,"2005",211
0.402061739476272,"2005",212
0.39063812870897,"2005",213
0.380026006843663,"2005",214
0.369114019238708,"2005",215
0.356200191740318,"2005",216
0.341156329109142,"2005",217
0.32349442382315,"2005",218
0.300939234425205,"2005",219
0.271482154029213,"2005",220
0.23459240760325,"2005",221
0.191114241181098,"2005",222
0.144348271146461,"2005",223
0.0993159412842858,"2005",224
0.0600165993764372,"2005",225
0.0281944772344047,"2005",226
0.0041965373406559,"2005",227
0,"2005",228
0,"2005",229
0,"2005",230
0,"2005",231
0,"2005",232
0,"2005",233
0,"2005",234
0.00194108956383459,"2005",235
0.00797697673781696,"2005",236
0.0131676164419931,"2005",237
0.0173940582672491,"2005",238
0.0203171712241662,"2005",239
0.0217409397772186,"2005",240
0.0217284858097171,"2005",241
0.0206137449722175,"2005",242
0.0189073709906245,"2005",243
0.0169640776815146,"2005",244
0.0152924174460914,"2005",245
0.0142297762097736,"2005",246
0.0138637883715468,"2005",247
0.0140676576371278,"2005",248
0.0146480344097694,"2005",249
0.0157346188439247,"2005",250
0.0173980160446309,"2005",251
0.0195110700488986,"2005",252
0.0217261045195716,"2005",253
0.023570672675771,"2005",254
0.0249220036768891,"2005",255
0.025978301868758,"2005",256
0.026729364975693,"2005",257
0.0269408168453745,"2005",258
0.0266523307748253,"2005",259
0.0263035930480531,"2005",260
0.0266140436310142,"2005",261
0.0280819708098765,"2005",262
0.0308537298394798,"2005",263
0.0347005829721719,"2005",264
0.0391006221741707,"2005",265
0.0436836230386329,"2005",266
0.0482847200715495,"2005",267
0.052867330091388,"2005",268
0.875965453447261,"2006",140
0.854157246768244,"2006",141
0.831592506343962,"2006",142
0.807902716939049,"2006",143
0.783092929666532,"2006",144
0.757358200619045,"2006",145
0.730956926577663,"2006",146
0.704345386556424,"2006",147
0.678596854070949,"2006",148
0.653839824885281,"2006",149
0.628990828558519,"2006",150
0.604063701481576,"2006",151
0.580339500651459,"2006",152
0.559266487245506,"2006",153
0.543138327275985,"2006",154
0.533690127543004,"2006",155
0.531021872740847,"2006",156
0.535113544087181,"2006",157
0.544581822937738,"2006",158
0.557483022547387,"2006",159
0.571482806592317,"2006",160
0.584141809278393,"2006",161
0.594706052933128,"2006",162
0.603498091558824,"2006",163
0.610299964748389,"2006",164
0.614989823277188,"2006",165
0.619259939414996,"2006",166
0.625193477391349,"2006",167
0.634528369838904,"2006",168
0.647587873462694,"2006",169
0.663198331117228,"2006",170
0.680964451047143,"2006",171
0.70105509190798,"2006",172
0.722556874403558,"2006",173
0.743496356822374,"2006",174
0.762423956594212,"2006",175
0.778154846359167,"2006",176
0.789663208069863,"2006",177
0.796748820359975,"2006",178
0.799478088477105,"2006",179
0.797750862667323,"2006",180
0.791984819954172,"2006",181
0.783560456643756,"2006",182
0.773251872148091,"2006",183
0.762523730496349,"2006",184
0.753020380525476,"2006",185
0.745935118108794,"2006",186
0.74188550540032,"2006",187
0.740587420892354,"2006",188
0.739768855210256,"2006",189
0.736958423236836,"2006",190
0.730905823224384,"2006",191
0.721522485654821,"2006",192
0.7093460471995,"2006",193
0.696419314647807,"2006",194
0.684579390935484,"2006",195
0.674929926839089,"2006",196
0.668534054277963,"2006",197
0.665163940035821,"2006",198
0.663381684626308,"2006",199
0.662024485657988,"2006",200
0.660066853212994,"2006",201
0.656109773609296,"2006",202
0.648976629972053,"2006",203
0.638963758055168,"2006",204
0.627744561145661,"2006",205
0.616289534631691,"2006",206
0.60405079256694,"2006",207
0.590597249197667,"2006",208
0.575174796507364,"2006",209
0.558229876165424,"2006",210
0.541735357412597,"2006",211
0.526647494477635,"2006",212
0.512656731780804,"2006",213
0.498940934009524,"2006",214
0.484438834323802,"2006",215
0.467361859994051,"2006",216
0.447498940460845,"2006",217
0.424330666851616,"2006",218
0.395663977919942,"2006",219
0.359619576315186,"2006",220
0.31568922604051,"2006",221
0.264737923834169,"2006",222
0.210146919247737,"2006",223
0.157093136589206,"2006",224
0.109731958193127,"2006",225
0.0699354090286799,"2006",226
0.0381683757468872,"2006",227
0.0142216235662765,"2006",228
0,"2006",229
0,"2006",230
0,"2006",231
0,"2006",232
0,"2006",233
0,"2006",234
0,"2006",235
0,"2006",236
0,"2006",237
0,"2006",238
0,"2006",239
0,"2006",240
0,"2006",241
0,"2006",242
0,"2006",243
0,"2006",244
0,"2006",245
0,"2006",246
0,"2006",247
0,"2006",248
0,"2006",249
0,"2006",250
0,"2006",251
0,"2006",252
0,"2006",253
0,"2006",254
0,"2006",255
0,"2006",256
0,"2006",257
0,"2006",258
0,"2006",259
0,"2006",260
0,"2006",261
0,"2006",262
0,"2006",263
0,"2006",264
0,"2006",265
0,"2006",266
0,"2006",267
0,"2006",268
0.581639148129408,"2007",140
0.595048182289662,"2007",141
0.607736559710382,"2007",142
0.6193509527349,"2007",143
0.629795546341696,"2007",144
0.639058348292011,"2007",145
0.647054774102349,"2007",146
0.653794004323798,"2007",147
0.659896274203805,"2007",148
0.665144247166784,"2007",149
0.668163313145271,"2007",150
0.668693163193076,"2007",151
0.667788525396716,"2007",152
0.666698602606198,"2007",153
0.667630840918537,"2007",154
0.672310349706354,"2007",155
0.680772899823048,"2007",156
0.692929217061467,"2007",157
0.707406876615567,"2007",158
0.722382121642431,"2007",159
0.735728808654807,"2007",160
0.745283244801135,"2007",161
0.750524554591366,"2007",162
0.751992846224855,"2007",163
0.749704991409615,"2007",164
0.74378442398263,"2007",165
0.73611488660477,"2007",166
0.728907355216072,"2007",167
0.72407315005989,"2007",168
0.722198883402701,"2007",169
0.722487380472685,"2007",170
0.724995452242561,"2007",171
0.730310019663174,"2007",172
0.73783324938587,"2007",173
0.745753216587959,"2007",174
0.752697079253365,"2007",175
0.757512851332531,"2007",176
0.759241412243964,"2007",177
0.757722525002212,"2007",178
0.753069689005549,"2007",179
0.745229067841196,"2007",180
0.734625815591046,"2007",181
0.72267037828679,"2007",182
0.710121644055833,"2007",183
0.698362327999065,"2007",184
0.688871171328641,"2007",185
0.682583983388349,"2007",186
0.679830631217978,"2007",187
0.680040005890921,"2007",188
0.680738164212403,"2007",189
0.67927866431328,"2007",190
0.674273855461863,"2007",191
0.665530304198535,"2007",192
0.653482658471507,"2007",193
0.64005756495997,"2007",194
0.6270812069684,"2007",195
0.61566016413426,"2007",196
0.606819433397986,"2007",197
0.600366126768647,"2007",198
0.595051116747755,"2007",199
0.590011202699109,"2007",200
0.58444061006414,"2007",201
0.577074261022131,"2007",202
0.566869765660988,"2007",203
0.554250295333062,"2007",204
0.540975210703558,"2007",205
0.528004688220295,"2007",206
0.51477668043944,"2007",207
0.500843781452664,"2007",208
0.485455653376707,"2007",209
0.469100310165648,"2007",210
0.453850363956036,"2007",211
0.440706555653598,"2007",212
0.4292468400187,"2007",213
0.418468859706963,"2007",214
0.407232784254517,"2007",215
0.393795263782169,"2007",216
0.377989210104082,"2007",217
0.359294138848754,"2007",218
0.33542479601973,"2007",219
0.304384473979874,"2007",220
0.265643703297926,"2007",221
0.220060060578308,"2007",222
0.170977586485874,"2007",223
0.12348033538968,"2007",224
0.0816320253208588,"2007",225
0.0472305896186958,"2007",226
0.0206734425491392,"2007",227
0.00172189898426534,"2007",228
0,"2007",229
0,"2007",230
0,"2007",231
0,"2007",232
0,"2007",233
0,"2007",234
0.00187954884597433,"2007",235
0.00648898490357796,"2007",236
0.0103857082936521,"2007",237
0.0134639781792556,"2007",238
0.0154012403925591,"2007",239
0.016008193262021,"2007",240
0.0153430021481947,"2007",241
0.0137235868015274,"2007",242
0.0116365585210542,"2007",243
0.00941256715384369,"2007",244
0.0075312953094226,"2007",245
0.00630429312303891,"2007",246
0.00579909938312259,"2007",247
0.00587469258794892,"2007",248
0.0063269373638688,"2007",249
0.00727066697963319,"2007",250
0.00876525451074592,"2007",251
0.0106785925672384,"2007",252
0.0126644570627208,"2007",253
0.0142558616066438,"2007",254
0.0153295106827469,"2007",255
0.0160772833870204,"2007",256
0.0164872145406386,"2007",257
0.016327955232405,"2007",258
0.0156370901599109,"2007",259
0.0148448379172259,"2007",260
0.0146566332794004,"2007",261
0.0155627134682039,"2007",262
0.0177102483970848,"2007",263
0.0208805958312601,"2007",264
0.024569141737482,"2007",265
0.0284204884547265,"2007",266
0.0322801078857313,"2007",267
0.036117797419651,"2007",268
0.461197754243058,"2008",140
0.463381350105472,"2008",141
0.464763854725288,"2008",142
0.464814450895925,"2008",143
0.463374061726989,"2008",144
0.460497127990678,"2008",145
0.456323610659214,"2008",146
0.451083456563482,"2008",147
0.445620042312832,"2008",148
0.43985962996528,"2008",149
0.432406714854151,"2008",150
0.423089521763083,"2008",151
0.41307250893121,"2008",152
0.403545030534095,"2008",153
0.396640037736557,"2008",154
0.394088671023466,"2008",155
0.395930789229762,"2008",156
0.402150061322925,"2008",157
0.411522366340082,"2008",158
0.422330847476898,"2008",159
0.43248822345492,"2008",160
0.439855293407772,"2008",161
0.443799915933117,"2008",162
0.444796524089101,"2008",163
0.442892454805718,"2008",164
0.43819457569283,"2008",165
0.432516416812735,"2008",166
0.428079930431918,"2008",167
0.426934103666843,"2008",168
0.429805524707526,"2008",169
0.43600087448226,"2008",170
0.445623460125669,"2008",171
0.459251406224899,"2008",172
0.476161796043885,"2008",173
0.494312497267983,"2008",174
0.512162549210129,"2008",175
0.52839677205575,"2008",176
0.541750273207665,"2008",177
0.551938815236792,"2008",178
0.559232842317613,"2008",179
0.563731879576474,"2008",180
0.56584849058372,"2008",181
0.566936984113781,"2008",182
0.567706409089049,"2008",183
0.569440624880159,"2008",184
0.573565047014354,"2008",185
0.581017675986146,"2008",186
0.592183428055495,"2008",187
0.606561803014429,"2008",188
0.621678701226839,"2008",189
0.634999778324903,"2008",190
0.645230637136353,"2008",191
0.65238002725275,"2008",192
0.657042242715298,"2008",193
0.661226846444009,"2008",194
0.666646470935069,"2008",195
0.674232382163099,"2008",196
0.68481847416188,"2008",197
0.698052065224949,"2008",198
0.712322014202894,"2008",199
0.726175983398953,"2008",200
0.73824083813424,"2008",201
0.746905051078212,"2008",202
0.750923472245527,"2008",203
0.750516523797636,"2008",204
0.747367247398671,"2008",205
0.742674198959721,"2008",206
0.736248674297704,"2008",207
0.728027234913786,"2008",208
0.717692337803036,"2008",209
0.705954406782565,"2008",210
0.69503210524618,"2008",211
0.686066134406373,"2008",212
0.678621454875461,"2008",213
0.671591748027434,"2008",214
0.663609011629209,"2008",215
0.652682330810284,"2008",216
0.638345089111187,"2008",217
0.61969401069226,"2008",218
0.594129081850962,"2008",219
0.559504909972074,"2008",220
0.515142595182043,"2008",221
0.461700391842018,"2008",222
0.402575947654312,"2008",223
0.343190061863361,"2008",224
0.288084449679754,"2008",225
0.239468962940803,"2008",226
0.198159525336608,"2008",227
0.164265678352323,"2008",228
0.137643771247937,"2008",229
0.117668239934851,"2008",230
0.103318729250645,"2008",231
0.0933168068089615,"2008",232
0.0861740396875194,"2008",233
0.0802980937013395,"2008",234
0.0745872439052914,"2008",235
0.0688403447265434,"2008",236
0.0628874266477563,"2008",237
0.0567335781038528,"2008",238
0.0501665300401604,"2008",239
0.0430645955433174,"2008",240
0.0355152459134835,"2008",241
0.0278331522425512,"2008",242
0.0204762452472832,"2008",243
0.0137315023516577,"2008",244
0.0080200308824549,"2008",245
0.00358920660853348,"2008",246
0.000441667591881136,"2008",247
0,"2008",248
0,"2008",249
0,"2008",250
0,"2008",251
0,"2008",252
0,"2008",253
0.00103585955003987,"2008",254
0.00189697474458549,"2008",255
0.00254020682989031,"2008",256
0.00292399342210656,"2008",257
0.00279511171149058,"2008",258
0.00216919039560861,"2008",259
0.00145243522664952,"2008",260
0.00132612852816856,"2008",261
0.00226398783958885,"2008",262
0.00440620254481953,"2008",263
0.00753663992911862,"2008",264
0.0111606831812803,"2008",265
0.0149325584790698,"2008",266
0.0187049961548969,"2008",267
0.0224526558614616,"2008",268
0.666180602642679,"2009",140
0.634588497487749,"2009",141
0.602212405833391,"2009",142
0.568670785295146,"2009",143
0.534023403081244,"2009",144
0.498606350662028,"2009",145
0.462917644342144,"2009",146
0.427646910232851,"2009",147
0.394058166155815,"2009",148
0.362387814588875,"2009",149
0.331547197803448,"2009",150
0.301526069248377,"2009",151
0.273566517789202,"2009",152
0.249056336313193,"2009",153
0.230269455199525,"2009",154
0.218946784885936,"2009",155
0.215190958309526,"2009",156
0.21899421693582,"2009",157
0.229021601639325,"2009",158
0.243375046635877,"2009",159
0.259721578256489,"2009",160
0.275568264117974,"2009",161
0.290066239051403,"2009",162
0.303530541853742,"2009",163
0.315783026315073,"2009",164
0.326712565687123,"2009",165
0.338013773011853,"2009",166
0.351803699653284,"2009",167
0.369832341836291,"2009",168
0.392398213893722,"2009",169
0.418248341245441,"2009",170
0.446857865056898,"2009",171
0.47826453450485,"2009",172
0.51141710712891,"2009",173
0.54415716447632,"2009",174
0.574877432128656,"2009",175
0.602254371183885,"2009",176
0.625029389077077,"2009",177
0.64290435722999,"2009",178
0.656058330476415,"2009",179
0.664464809862697,"2009",180
0.668541992902633,"2009",181
0.669682289482617,"2009",182
0.668665844455762,"2009",183
0.666921723075056,"2009",184
0.666071622240068,"2009",185
0.667325104278364,"2009",186
0.671394020098414,"2009",187
0.678054970913567,"2009",188
0.685001331191837,"2009",189
0.689816485418277,"2009",190
0.691349670419575,"2009",191
0.689658630184524,"2009",192
0.685404994694861,"2009",193
0.680710161294036,"2009",194
0.677418459815401,"2009",195
0.676625093177075,"2009",196
0.679353708948508,"2009",197
0.685306401408344,"2009",198
0.6928236047509,"2009",199
0.700352458391282,"2009",200
0.70655806501436,"2009",201
0.709849704624186,"2009",202
0.708930290864297,"2009",203
0.704012677341356,"2009",204
0.696756518311645,"2009",205
0.688316354903009,"2009",206
0.678358055408926,"2009",207
0.666627025261025,"2009",208
0.652553270180317,"2009",209
0.636667138477756,"2009",210
0.620958500713898,"2009",211
0.606462093015052,"2009",212
0.592960794877663,"2009",213
0.579736567719716,"2009",214
0.565770762823086,"2009",215
0.549228721775757,"2009",216
0.529800493356443,"2009",217
0.506819298099733,"2009",218
0.477952541178326,"2009",219
0.441248293314234,"2009",220
0.396105035897391,"2009",221
0.34322797679891,"2009",222
0.285921184440272,"2009",223
0.229435132934525,"2009",224
0.178084910839212,"2009",225
0.133887610383583,"2009",226
0.0974566898437925,"2009",227
0.0687072713412637,"2009",228
0.0472840736058341,"2009",229
0.03239998713624,"2009",230
0.0229406011612853,"2009",231
0.0175970655733218,"2009",232
0.0149105073296551,"2009",233
0.0133675344842873,"2009",234
0.0119415193530227,"2009",235
0.010435205587676,"2009",236
0.00867947453447526,"2009",237
0.00663845833029567,"2009",238
0.00407106036899507,"2009",239
0.000828696418120251,"2009",240
0,"2009",241
0,"2009",242
0,"2009",243
0,"2009",244
0,"2009",245
0,"2009",246
0,"2009",247
0,"2009",248
0,"2009",249
0,"2009",250
0,"2009",251
0,"2009",252
0,"2009",253
0,"2009",254
0,"2009",255
0,"2009",256
0,"2009",257
0,"2009",258
0,"2009",259
0,"2009",260
0,"2009",261
0,"2009",262
0,"2009",263
0,"2009",264
0,"2009",265
0,"2009",266
0,"2009",267
0,"2009",268
0.1198143914431,"2010",140
0.156528190694053,"2010",141
0.192465161108753,"2010",142
0.227230790787717,"2010",143
0.260655493761973,"2010",144
0.292698732014106,"2010",145
0.323302788753097,"2010",146
0.352417894120371,"2010",147
0.380567764290256,"2010",148
0.407500310608835,"2010",149
0.431817977075189,"2010",150
0.453273143060622,"2010",151
0.472891350782387,"2010",152
0.491702808076447,"2010",153
0.511625593573118,"2010",154
0.534137532502095,"2010",155
0.559115555211418,"2010",156
0.586400667571557,"2010",157
0.61463925907649,"2010",158
0.642152562591727,"2010",159
0.666971043096977,"2010",160
0.686990264532908,"2010",161
0.701653155268759,"2010",162
0.71156639360563,"2010",163
0.716926570858745,"2010",164
0.718013053229486,"2010",165
0.716801741636199,"2010",166
0.715603817102903,"2010",167
0.716414994820969,"2010",168
0.719912711910348,"2010",169
0.725468780938672,"2010",170
0.733326995077878,"2010",171
0.744225741696559,"2010",172
0.757661788040929,"2010",173
0.771732272608326,"2010",174
0.7849921901028,"2010",175
0.796215927627109,"2010",176
0.804342311268601,"2010",177
0.80921766179264,"2010",178
0.811165370621193,"2010",179
0.810351294837663,"2010",180
0.807287938689786,"2010",181
0.803426767850287,"2010",182
0.79955774131978,"2010",183
0.797002122791642,"2010",184
0.79709687353251,"2010",185
0.800589625159296,"2010",186
0.807629083435332,"2010",187
0.817411026216654,"2010",188
0.827231340196936,"2010",189
0.834408055579718,"2010",190
0.837586501433524,"2010",191
0.836603300816205,"2010",192
0.831833355951865,"2010",193
0.825095169888333,"2010",194
0.818226457711523,"2010",195
0.812422084965751,"2010",196
0.808683356129287,"2010",197
0.806796940445723,"2010",198
0.805493148083073,"2010",199
0.803793161613709,"2010",200
0.800808530638651,"2010",201
0.795181775236759,"2010",202
0.78574544716101,"2010",203
0.772869054174146,"2010",204
0.758339361658351,"2010",205
0.743254035794064,"2010",206
0.727252489962524,"2010",207
0.710029907321601,"2010",208
0.690934304168761,"2010",209
0.670485004493686,"2010",210
0.650745293899697,"2010",211
0.632750368286387,"2010",212
0.616007877760481,"2010",213
0.599445196128317,"2010",214
0.581938481764059,"2010",215
0.561818408426182,"2010",216
0.539001036330945,"2010",217
0.512956007152875,"2010",218
0.481290716639476,"2010",219
0.442021493499323,"2010",220
0.39475868679475,"2010",221
0.340384022450312,"2010",222
0.282298466758707,"2010",223
0.225756979294772,"2010",224
0.175051304658469,"2010",225
0.132160515762828,"2010",226
0.0976220612923007,"2010",227
0.0713197778051491,"2010",228
0.0528269609154397,"2010",229
0.0412684782164524,"2010",230
0.0354376612386025,"2010",231
0.0339267263331997,"2010",232
0.0351685076132383,"2010",233
0.0375473048202609,"2010",234
0.0399955128970484,"2010",235
0.0422898261515959,"2010",236
0.0442033253406016,"2010",237
0.0455605830955257,"2010",238
0.0459581214571,"2010",239
0.0451468894652825,"2010",240
0.0431567249873386,"2010",241
0.0403097124152814,"2010",242
0.0371210330299239,"2010",243
0.0339479607189579,"2010",244
0.031313920210453,"2010",245
0.0295647671450275,"2010",246
0.0287844044845439,"2010",247
0.0288306493100014,"2010",248
0.0294900021268616,"2010",249
0.0308870614782038,"2010",250
0.0330826372160572,"2010",251
0.0359282826925889,"2010",252
0.0390431203969673,"2010",253
0.0419155819539973,"2010",254
0.044403401597417,"2010",255
0.0467041252164442,"2010",256
0.0487986180273067,"2010",257
